ID,Guardian (Guardians),Relation (Guardians)
12308-015,F12308-015,Father
12308-016,F12308-016,Father
12308-017,F12308-017,Father
12308-018,F12308-018,Father
12308-019,F12308-019,Father
12308-020,F12308-020,Father
12308-021,F12308-021,Father
12308-022,F12308-022,Father
12308-024,F12308-024,Father
12308-025,F12308-025,Father
12308-026,F12308-026,Father
12308-027,F12308-027,Father
12308-028,F12308-028,Father
12308-029,F12308-029,Father
12308-030,F12308-030,Father
12308-032,F12308-032,Father
12308-033,F12308-033,Father
12308-034,F12308-034,Father
12308-035,F12308-035,Father
12308-036,F12308-036,Father
12308-037,F12308-037,Father
12309_027,F12309_027,Father
12309-001,F12309-001,Father
12309-002,F12309-002,Father
12309-003,F12309-003,Father
12309-004,F12309-004,Father
12309-005,F12309-005,Father
12309-006,F12309-006,Father
12309-008,F12309-008,Father
12309-010,F12309-010,Father
12309-011,F12309-011,Father
12309-012,F12309-012,Father
12309-013,F12309-013,Father
12309-014,F12309-014,Father
12309-015,F12309-015,Father
12309-017,F12309-017,Father
12309-019,F12309-019,Father
12309-020,F12309-020,Father
12309-021,F12309-021,Father
12309-022,F12309-022,Father
12309-024,F12309-024,Father
12309-025,F12309-025,Father
12309-026,F12309-026,Father
12309-028,F12309-028,Father
12309-029,F12309-029,Father
12309-030,F12309-030,Father
12309-031,F12309-031,Father
12309-032,F12309-032,Father
12309-033,F12309-033,Father
12309-034,F12309-034,Father
12309-035,F12309-035,Father
12309-036,F12309-036,Father
12309-037,F12309-037,Father
12309-037,F12309-037,Father
12309-039,F12309-039,Father
12309-040,F12309-040,Father
12309-041,F12309-041,Father
12309-042,F12309-042,Father
12309-044,F12309-044,Father
12310-001,F12310-001,Father
12310-002,F12310-002,Father
12310-003,F12310-003,Father
12310-004,F12310-004,Father
12310-005,F12310-005,Father
12310-006,F12310-006,Father
12310-007,F12310-007,Father
12310-008,F12310-008,Father
12310-009,F12310-009,Father
12310-010,F12310-010,Father
12310-011,F12310-011,Father
12310-012,F12310-012,Father
12310-013,F12310-013,Father
12310-014,F12310-014,Father
12310-015,F12310-015,Father
12310-016,F12310-016,Father
12310-017,F12310-017,Father
12310-018,F12310-018,Father
12310-019,F12310-019,Father
12310-020,F12310-020,Father
12310-022,F12310-022,Father
12310-023,F12310-023,Father
12310-024,F12310-024,Father
12310-025,F12310-025,Father
12310-026,F12310-026,Father
12310-027,F12310-027,Father
12310-029,F12310-029,Father
12310-030,F12310-030,Father
12310-032,F12310-032,Father
12310-033,F12310-033,Father
12310-034,F12310-034,Father
12310-035,F12310-035,Father
12310-036,F12310-036,Father
12310-037,F12310-037,Father
12310-038,F12310-038,Father
12310-039,F12310-039,Father
12310-040,F12310-040,Father
12310-041,F12310-041,Father
12310-042,F12310-042,Father
12310-044,F12310-044,Father
12310-045,F12310-045,Father
12310-046,F12310-046,Father
12310-047,F12310-047,Father
12310-048,F12310-048,Father
12310-049,F12310-049,Father
12310-050,F12310-050,Father
12310-051,F12310-051,Father
12310-053,F12310-053,Father
12310-054,F12310-054,Father
12310-055,F12310-055,Father
12310-056,F12310-056,Father
12310-057,F12310-057,Father
12310-058,F12310-058,Father
12310-059,F12310-059,Father
12310-061,F12310-061,Father
12310-062,F12310-062,Father
12310-063,F12310-063,Father
12310-064,F12310-064,Father
12310-065,F12310-065,Father
12310-066,F12310-066,Father
12310-067,F12310-067,Father
12310-069,F12310-069,Father
12310-070,F12310-070,Father
12310-071,F12310-071,Father
12310-072,F12310-072,Father
12310-073,F12310-073,Father
12310-074,F12310-074,Father
12310-076,F12310-076,Father
12310-077,F12310-077,Father
12310-078,F12310-078,Father
12310-079,F12310-079,Father
12310-080,F12310-080,Father
12310-081,F12310-081,Father
12310-082,F12310-082,Father
12310-083,F12310-083,Father
12310-084,F12310-084,Father
12310-085,F12310-085,Father
12310-086,F12310-086,Father
12310-087,F12310-087,Father
12310-088,F12310-088,Father
12310-089,F12310-089,Father
12310-090,F12310-090,Father
12310-092,F12310-092,Father
12310-093,F12310-093,Father
12310-094,F12310-094,Father
12310-095,F12310-095,Father
12310-096,F12310-096,Father
12310-097,F12310-097,Father
12310-098,F12310-098,Father
12310-099,F12310-099,Father
12310-100,F12310-100,Father
12310-101,F12310-101,Father
12310-102,F12310-102,Father
12310-103,F12310-103,Father
12310-107,F12310-107,Father
12310-108,F12310-108,Father
12310-109,F12310-109,Father
12310-110,F12310-110,Father
12310-111,F12310-111,Father
12310-112,F12310-112,Father
12310-115,F12310-115,Father
12310-116,F12310-116,Father
12310-118,F12310-118,Father
12310-119,F12310-119,Father
12310-120,F12310-120,Father
12310-121,F12310-121,Father
12310-122,F12310-122,Father
12310-123,F12310-123,Father
12310-124,F12310-124,Father
12310-125,F12310-125,Father
12310-126,F12310-126,Father
12310-127,F12310-127,Father
12310-128,F12310-128,Father
12310-129,F12310-129,Father
12310-130,F12310-130,Father
12310-131,F12310-131,Father
12310-134,F12310-134,Father
12310-135,F12310-135,Father
12310-136,F12310-136,Father
12310-137,F12310-137,Father
12310-139,F12310-139,Father
12310-140,F12310-140,Father
12310-141,F12310-141,Father
12310-143,F12310-143,Father
12310-144,F12310-144,Father
12310-145,F12310-145,Father
12310-146,F12310-146,Father
12310-147,F12310-147,Father
12310-148,F12310-148,Father
12310-149,F12310-149,Father
12310-150,F12310-150,Father
12310-151,F12310-151,Father
12310-153,F12310-153,Father
12310-156,F12310-156,Father
12310-157,F12310-157,Father
12310-158,F12310-158,Father
12310-159,F12310-159,Father
12310-160,F12310-160,Father
12310-161,F12310-161,Father
12310-162,F12310-162,Father
12310-163,F12310-163,Father
12310-164,F12310-164,Father
12310-165,F12310-165,Father
12310-167,F12310-167,Father
12310-168,F12310-168,Father
12310-169,F12310-169,Father
12310-170,F12310-170,Father
12310-173,F12310-173,Father
12310-174,F12310-174,Father
12310-175,F12310-175,Father
12310-176,F12310-176,Father
12310-178,F12310-178,Father
12310-179,F12310-179,Father
12310-182,F12310-182,Father
12310-184,F12310-184,Father
12310-185,F12310-185,Father
12310-188,F12310-188,Father
12310-189,F12310-189,Father
12310-190,F12310-190,Father
12310-191,F12310-191,Father
12310-193,F12310-193,Father
12310-195,F12310-195,Father
12310-196,F12310-196,Father
12310-197,F12310-197,Father
12310-199,F12310-199,Father
12310-200,F12310-200,Father
12310-201,F12310-201,Father
12310-202,F12310-202,Father
12310-203,F12310-203,Father
12310-204,F12310-204,Father
12310-205,F12310-205,Father
12310-206,F12310-206,Father
12310-208,F12310-208,Father
12310-210,F12310-210,Father
12310-211,F12310-211,Father
12310-213,F12310-213,Father
12310-215,F12310-215,Father
12310-216,F12310-216,Father
12310-217,F12310-217,Father
12310-218,F12310-218,Father
12310-219,F12310-219,Father
12310-220,F12310-220,Father
12310-221,F12310-221,Father
12310-222,F12310-222,Father
12310-223,F12310-223,Father
12310-224,F12310-224,Father
12310-225,F12310-225,Father
12310-226,F12310-226,Father
12310-227,F12310-227,Father
12310-228,F12310-228,Father
12310-229,F12310-229,Father
12310-232,F12310-232,Father
12310-233,F12310-233,Father
12310-234,F12310-234,Father
12310-235,F12310-235,Father
12310-236,F12310-236,Father
12310-237,F12310-237,Father
12310-238,F12310-238,Father
12310-239,F12310-239,Father
12310-240,F12310-240,Father
12310-241,F12310-241,Father
12310-243,F12310-243,Father
12310-244,F12310-244,Father
12310-245,F12310-245,Father
12310-246,F12310-246,Father
12310-247,F12310-247,Father
12310-248,F12310-248,Father
12310-249,F12310-249,Father
12310-250,F12310-250,Father
12310-251,F12310-251,Father
12310-252,F12310-252,Father
12312-001,F12312-001,Father
12312-002,F12312-002,Father
12312-003,F12312-003,Father
12312-004,F12312-004,Father
12312-005,F12312-005,Father
12312-006,F12312-006,Father
12312-008,F12312-008,Father
12312-009,F12312-009,Father
12312-011,F12312-011,Father
12407-001,F12407-001,Father
12407-002,F12407-002,Father
12407-003,F12407-003,Father
12407-004,F12407-004,Father
12407-005,F12407-005,Father
12407-006,F12407-006,Father
12407-007,F12407-007,Father
12407-008,F12407-008,Father
12407-009,F12407-009,Father
12407-010,F12407-010,Father
12407-011,F12407-011,Father
12407-012,F12407-012,Father
12407-013,F12407-013,Father
12407-014,F12407-014,Father
12407-015,F12407-015,Father
12407-016,F12407-016,Father
12407-017,F12407-017,Father
12407-018,F12407-018,Father
12407-019,F12407-019,Father
12407-020,F12407-020,Father
12407-021,F12407-021,Father
12407-022,F12407-022,Father
12407-023,F12407-023,Father
12407-024,F12407-024,Father
12407-025,F12407-025,Father
12407-026,F12407-026,Father
12407-027,F12407-027,Father
12407-028,F12407-028,Father
12407-029,F12407-029,Father
12407-030,F12407-030,Father
12407-031,F12407-031,Father
12407-032,F12407-032,Father
12407-033,F12407-033,Father
12407-034,F12407-034,Father
12407-035,F12407-035,Father
12407-036,F12407-036,Father
12407-037,F12407-037,Father
12407-038,F12407-038,Father
12407-039,F12407-039,Father
12407-042,F12407-042,Father
12407-043,F12407-043,Father
12407-044,F12407-044,Father
12407-045,F12407-045,Father
12407-046,F12407-046,Father
12407-047,F12407-047,Father
12408-001,F12408-001,Father
12408-002,F12408-002,Father
12408-003,F12408-003,Father
12408-004,F12408-004,Father
12408-005,F12408-005,Father
12408-006,F12408-006,Father
12408-007,F12408-007,Father
12408-008,F12408-008,Father
12408-009,F12408-009,Father
12408-010,F12408-010,Father
12408-011,F12408-011,Father
12408-012,F12408-012,Father
12408-013,F12408-013,Father
12408-014,F12408-014,Father
12408-015,F12408-015,Father
12408-017,F12408-017,Father
12408-018,F12408-018,Father
12408-019,F12408-019,Father
12409-001,F12409-001,Father
12409-002,F12409-002,Father
12409-003,F12409-003,Father
12409-004,F12409-004,Father
12409-005,F12409-005,Father
12409-006,F12409-006,Father
12409-007,F12409-007,Father
12409-008,F12409-008,Father
12409-009,F12409-009,Father
12409-010,F12409-010,Father
12409-011,F12409-011,Father
12409-012,F12409-012,Father
12409-013,F12409-013,Father
12409-014,F12409-014,Father
12409-015,F12409-015,Father
12409-017,F12409-017,Father
12409-018,F12409-018,Father
12409-019,F12409-019,Father
12409-020,F12409-020,Father
12409-021,F12409-021,Father
12409-023,F12409-023,Father
12409-024,F12409-024,Father
12409-025,F12409-025,Father
12409-026,F12409-026,Father
12409-027,F12409-027,Father
12409-028,F12409-028,Father
12409-029,F12409-029,Father
12409-030,F12409-030,Father
12409-031,F12409-031,Father
12409-033,F12409-033,Father
12409-034,F12409-034,Father
12409-035,F12409-035,Father
12410-001,F12410-001,Father
12410-002,F12410-002,Father
12410-003,F12410-003,Father
12410-004,F12410-004,Father
12410-005,F12410-005,Father
12410-006,F12410-006,Father
12410-007,F12410-007,Father
12410-008,F12410-008,Father
12410-009,F12410-009,Father
12410-010,F12410-010,Father
12410-012,F12410-012,Father
12410-013,F12410-013,Father
12410-014,F12410-014,Father
12410-015,F12410-015,Father
12410-016,F12410-016,Father
12410-017,F12410-017,Father
12410-018,F12410-018,Father
12410-019,F12410-019,Father
12410-020,F12410-020,Father
12410-021,F12410-021,Father
12410-022,F12410-022,Father
12410-023,F12410-023,Father
12410-024,F12410-024,Father
12410-025,F12410-025,Father
12410-026,F12410-026,Father
12410-027,F12410-027,Father
12410-028,F12410-028,Father
12410-029,F12410-029,Father
12410-030,F12410-030,Father
12410-031,F12410-031,Father
12410-032,F12410-032,Father
12410-033,F12410-033,Father
12410-034,F12410-034,Father
12410-035,F12410-035,Father
12410-036,F12410-036,Father
12410-037,F12410-037,Father
12410-038,F12410-038,Father
12410-039,F12410-039,Father
12410-041,F12410-041,Father
12410-042,F12410-042,Father
12410-043,F12410-043,Father
12410-044,F12410-044,Father
12410-045,F12410-045,Father
12410-046,F12410-046,Father
12410-047,F12410-047,Father
12410-048,F12410-048,Father
12410-049,F12410-049,Father
12410-050,F12410-050,Father
12410-051,F12410-051,Father
12410-052,F12410-052,Father
12410-053,F12410-053,Father
12410-054,F12410-054,Father
12410-055,F12410-055,Father
12410-056,F12410-056,Father
12410-057,F12410-057,Father
12410-058,F12410-058,Father
12410-059,F12410-059,Father
12410-060,F12410-060,Father
12410-061,F12410-061,Father
12410-062,F12410-062,Father
12410-063,F12410-063,Father
12410-064,F12410-064,Father
12410-065,F12410-065,Father
12410-066,F12410-066,Father
12410-067,F12410-067,Father
12410-068,F12410-068,Father
12410-069,F12410-069,Father
12410-071,F12410-071,Father
12410-072,F12410-072,Father
12410-073,F12410-073,Father
12410-074,F12410-074,Father
12410-076,F12410-076,Father
12410-077,F12410-077,Father
12410-078,F12410-078,Father
12410-079,F12410-079,Father
12410-080,F12410-080,Father
12410-081,F12410-081,Father
12410-082,F12410-082,Father
12410-083,F12410-083,Father
12410-084,F12410-084,Father
12410-085,F12410-085,Father
12410-086,F12410-086,Father
12410-087,F12410-087,Father
12410-088,F12410-088,Father
12410-089,F12410-089,Father
12410-090,F12410-090,Father
12410-091,F12410-091,Father
12410-092,F12410-092,Father
12410-093,F12410-093,Father
12410-095,F12410-095,Father
12410-096,F12410-096,Father
12410-097,F12410-097,Father
12410-098,F12410-098,Father
12410-099,F12410-099,Father
12410-100,F12410-100,Father
12410-101,F12410-101,Father
12410-102,F12410-102,Father
12410-103,F12410-103,Father
12410-104,F12410-104,Father
12410-105,F12410-105,Father
12410-106,F12410-106,Father
12410-107,F12410-107,Father
12410-108,F12410-108,Father
12410-109,F12410-109,Father
12410-110,F12410-110,Father
12410-111,F12410-111,Father
12410-112,F12410-112,Father
12410-113,F12410-113,Father
12410-114,F12410-114,Father
12410-115,F12410-115,Father
12410-116,F12410-116,Father
12410-117,F12410-117,Father
12410-118,F12410-118,Father
12410-119,F12410-119,Father
12410-120,F12410-120,Father
12410-121,F12410-121,Father
12410-122,F12410-122,Father
12410-123,F12410-123,Father
12410-124,F12410-124,Father
12410-125,F12410-125,Father
12410-126,F12410-126,Father
12410-127,F12410-127,Father
12410-128,F12410-128,Father
12410-129,F12410-129,Father
12410-130,F12410-130,Father
12410-131,F12410-131,Father
12410-132,F12410-132,Father
12410-133,F12410-133,Father
12410-134,F12410-134,Father
12410-135,F12410-135,Father
12410-136,F12410-136,Father
12410-137,F12410-137,Father
12410-138,F12410-138,Father
12410-139,F12410-139,Father
12410-140,F12410-140,Father
12410-141,F12410-141,Father
12410-142,F12410-142,Father
12410-143,F12410-143,Father
12410-144,F12410-144,Father
12410-145,F12410-145,Father
12410-146,F12410-146,Father
12410-147,F12410-147,Father
12410-148,F12410-148,Father
12410-149,F12410-149,Father
12410-150,F12410-150,Father
12410-151,F12410-151,Father
12410-152,F12410-152,Father
12410-153,F12410-153,Father
12410-154,F12410-154,Father
12410-155,F12410-155,Father
12410-156,F12410-156,Father
12410-157,F12410-157,Father
12410-159,F12410-159,Father
12410-160,F12410-160,Father
12410-161,F12410-161,Father
12410-162,F12410-162,Father
12410-163,F12410-163,Father
12410-164,F12410-164,Father
12410-165,F12410-165,Father
12410-166,F12410-166,Father
12410-167,F12410-167,Father
12410-168,F12410-168,Father
12410-169,F12410-169,Father
12410-170,F12410-170,Father
12410-171,F12410-171,Father
12410-172,F12410-172,Father
12410-173,F12410-173,Father
12410-174,F12410-174,Father
12410-175,F12410-175,Father
12410-176,F12410-176,Father
12410-177,F12410-177,Father
12410-178,F12410-178,Father
12410-179,F12410-179,Father
12410-180,F12410-180,Father
12410-181,F12410-181,Father
12410-182,F12410-182,Father
12410-183,F12410-183,Father
12410-184,F12410-184,Father
12410-185,F12410-185,Father
12410-186,F12410-186,Father
12410-187,F12410-187,Father
12410-188,F12410-188,Father
12410-189,F12410-189,Father
12410-190,F12410-190,Father
12410-191,F12410-191,Father
12412-001,F12412-001,Father
12412-002,F12412-002,Father
12412-003,F12412-003,Father
12412-004,F12412-004,Father
12412-005,F12412-005,Father
12412-006,F12412-006,Father
12412-007,F12412-007,Father
12412-008,F12412-008,Father
12412-009,F12412-009,Father
12412-010,F12412-010,Father
12412-011,F12412-011,Father
12412-012,F12412-012,Father
12412-013,F12412-013,Father
12412-014,F12412-014,Father
12412-015,F12412-015,Father
12412-016,F12412-016,Father